Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    EQUALS
    SEMICOLON

Grammar

Rule 0     S' -> program
    ID              shift and go to state 58
    DURATION        shift and go to state 59
    ALTA            shift and go to state 60
    MEDIA           shift and go to state 61
    BAIXA           shift and go to state 62
    SEGUNDA         shift and go to state 63
    TERCA           shift and go to state 64
    QUARTA          shift and go to state 65
    QUINTA          shift and go to state 66
    SEXTA           shift and go to state 67
    SABADO          shift and go to state 68
    DOMINGO         shift and go to state 69
    MANHA           shift and go to state 70
    TARDE           shift and go to state 71
    NOITE           shift and go to state 72
    SERVICO         shift and go to state 73
    CLIENTE         shift and go to state 74
    DATA            shift and go to state 75
    PRIORIDADE      shift and go to state 76
    MOTIVO          shift and go to state 77
    DURACAO         shift and go to state 78
    DIAS            shift and go to state 79
    HORAS           shift and go to state 80
    FUNCIONARIO     shift and go to state 81
    FUNCIONARIOS    shift and go to state 82
    PERIODO         shift and go to state 83
    FILTRO          shift and go to state 84
    TURNO           shift and go to state 85
    PARA            shift and go to state 86
    DE              shift and go to state 87
    CONCLUIDO       shift and go to state 88
    EM              shift and go to state 89
    TIPO            shift and go to state 90
    AGENDAR         shift and go to state 91
    CONSULTA        shift and go to state 92
    DISPONIBILIDADE shift and go to state 93
    INDISPONIBILIDADE shift and go to state 94
    FERIAS          shift and go to state 95
    BATCH           shift and go to state 96
    LBRACKET        shift and go to state 97
    IF              shift and go to state 99
    LPAREN          shift and go to state 100

    value                          shift and go to state 126
    expression                     shift and go to state 98

state 107

    (86) expression -> value DOUBLE_EQUALS . value
    (37) value -> . STRING
    (38) value -> . NUMBER
    (39) value -> . DATE
    (40) value -> . TIME
    (41) value -> . ID
    (42) value -> . DURATION
    (43) value -> . ALTA
    (44) value -> . MEDIA
    (45) value -> . BAIXA
    (46) value -> . SEGUNDA
    (47) value -> . TERCA
    (48) value -> . QUARTA
    (49) value -> . QUINTA
    (50) value -> . SEXTA
    (51) value -> . SABADO
    (52) value -> . DOMINGO
    (53) value -> . MANHA
    (54) value -> . TARDE
    (55) value -> . NOITE
    (56) value -> . SERVICO
    (57) value -> . CLIENTE
    (58) value -> . DATA
    (59) value -> . PRIORIDADE
    (60) value -> . MOTIVO
    (61) value -> . DURACAO
    (62) value -> . DIAS
    (63) value -> . HORAS
    (64) value -> . FUNCIONARIO
    (65) value -> . FUNCIONARIOS
    (66) value -> . PERIODO
    (67) value -> . FILTRO
    (68) value -> . TURNO
    (69) value -> . PARA
    (70) value -> . DE
    (71) value -> . CONCLUIDO
    (72) value -> . EM
    (73) value -> . TIPO
    (74) value -> . AGENDAR
    (75) value -> . CONSULTA
    (76) value -> . DISPONIBILIDADE
    (77) value -> . INDISPONIBILIDADE
    (78) value -> . FERIAS
    (79) value -> . BATCH
    (80) value -> . value A value
    (81) value -> . value HYPHEN value
    (82) value -> . LBRACKET value_list RBRACKET
    (85) value -> . expression
    (95) value -> . IF expression
    (96) value -> . IF expression ELSE value
    (97) value -> . value PLUS value
    (98) value -> . value MINUS value
    (99) value -> . LPAREN value RPAREN
    (86) expression -> . value DOUBLE_EQUALS value
    (87) expression -> . value NOT_EQUALS value
    (88) expression -> . value LESS_THAN value
    (89) expression -> . value GREATER_THAN value
    (90) expression -> . value LESS_EQUAL value
    (91) expression -> . value GREATER_EQUAL value
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 54
    NUMBER          shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    ID              shift and go to state 58
    DURATION        shift and go to state 59
    ALTA            shift and go to state 60
    MEDIA           shift and go to state 61
    BAIXA           shift and go to state 62
    SEGUNDA         shift and go to state 63
    TERCA           shift and go to state 64
    QUARTA          shift and go to state 65
    QUINTA          shift and go to state 66
    SEXTA           shift and go to state 67
    SABADO          shift and go to state 68
    DOMINGO         shift and go to state 69
    MANHA           shift and go to state 70
    TARDE           shift and go to state 71
    NOITE           shift and go to state 72
    SERVICO         shift and go to state 73
    CLIENTE         shift and go to state 74
    DATA            shift and go to state 75
    PRIORIDADE      shift and go to state 76
    MOTIVO          shift and go to state 77
    DURACAO         shift and go to state 78
    DIAS            shift and go to state 79
    HORAS           shift and go to state 80
    FUNCIONARIO     shift and go to state 81
    FUNCIONARIOS    shift and go to state 82
    PERIODO         shift and go to state 83
    FILTRO          shift and go to state 84
    TURNO           shift and go to state 85
    PARA            shift and go to state 86
    DE              shift and go to state 87
    CONCLUIDO       shift and go to state 88
    EM              shift and go to state 89
    TIPO            shift and go to state 90
    AGENDAR         shift and go to state 91
    CONSULTA        shift and go to state 92
    DISPONIBILIDADE shift and go to state 93
    INDISPONIBILIDADE shift and go to state 94
    FERIAS          shift and go to state 95
    BATCH           shift and go to state 96
    LBRACKET        shift and go to state 97
    IF              shift and go to state 99
    LPAREN          shift and go to state 100

    value                          shift and go to state 127
    expression                     shift and go to state 98

state 108

    (87) expression -> value NOT_EQUALS . value
    (37) value -> . STRING
    (38) value -> . NUMBER
    (39) value -> . DATE
    (40) value -> . TIME
    (41) value -> . ID
    (42) value -> . DURATION
    (43) value -> . ALTA
    (44) value -> . MEDIA
    (45) value -> . BAIXA
    (46) value -> . SEGUNDA
    (47) value -> . TERCA
    (48) value -> . QUARTA
    (49) value -> . QUINTA
    (50) value -> . SEXTA
    (51) value -> . SABADO
    (52) value -> . DOMINGO
    (53) value -> . MANHA
    (54) value -> . TARDE
    (55) value -> . NOITE
    (56) value -> . SERVICO
    (57) value -> . CLIENTE
    (58) value -> . DATA
    (59) value -> . PRIORIDADE
    (60) value -> . MOTIVO
    (61) value -> . DURACAO
    (62) value -> . DIAS
    (63) value -> . HORAS
    (64) value -> . FUNCIONARIO
    (65) value -> . FUNCIONARIOS
    (66) value -> . PERIODO
    (67) value -> . FILTRO
    (68) value -> . TURNO
    (69) value -> . PARA
    (70) value -> . DE
    (71) value -> . CONCLUIDO
    (72) value -> . EM
    (73) value -> . TIPO
    (74) value -> . AGENDAR
    (75) value -> . CONSULTA
    (76) value -> . DISPONIBILIDADE
    (77) value -> . INDISPONIBILIDADE
    (78) value -> . FERIAS
    (79) value -> . BATCH
    (80) value -> . value A value
    (81) value -> . value HYPHEN value
    (82) value -> . LBRACKET value_list RBRACKET
    (85) value -> . expression
    (95) value -> . IF expression
    (96) value -> . IF expression ELSE value
    (97) value -> . value PLUS value
    (98) value -> . value MINUS value
    (99) value -> . LPAREN value RPAREN
    (86) expression -> . value DOUBLE_EQUALS value
    (87) expression -> . value NOT_EQUALS value
    (88) expression -> . value LESS_THAN value
    (89) expression -> . value GREATER_THAN value
    (90) expression -> . value LESS_EQUAL value
    (91) expression -> . value GREATER_EQUAL value
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 54
    NUMBER          shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    ID              shift and go to state 58
    DURATION        shift and go to state 59
    ALTA            shift and go to state 60
    MEDIA           shift and go to state 61
    BAIXA           shift and go to state 62
    SEGUNDA         shift and go to state 63
    TERCA           shift and go to state 64
    QUARTA          shift and go to state 65
    QUINTA          shift and go to state 66
    SEXTA           shift and go to state 67
    SABADO          shift and go to state 68
    DOMINGO         shift and go to state 69
    MANHA           shift and go to state 70
    TARDE           shift and go to state 71
    NOITE           shift and go to state 72
    SERVICO         shift and go to state 73
    CLIENTE         shift and go to state 74
    DATA            shift and go to state 75
    PRIORIDADE      shift and go to state 76
    MOTIVO          shift and go to state 77
    DURACAO         shift and go to state 78
    DIAS            shift and go to state 79
    HORAS           shift and go to state 80
    FUNCIONARIO     shift and go to state 81
    FUNCIONARIOS    shift and go to state 82
    PERIODO         shift and go to state 83
    FILTRO          shift and go to state 84
    TURNO           shift and go to state 85
    PARA            shift and go to state 86
    DE              shift and go to state 87
    CONCLUIDO       shift and go to state 88
    EM              shift and go to state 89
    TIPO            shift and go to state 90
    AGENDAR         shift and go to state 91
    CONSULTA        shift and go to state 92
    DISPONIBILIDADE shift and go to state 93
    INDISPONIBILIDADE shift and go to state 94
    FERIAS          shift and go to state 95
    BATCH           shift and go to state 96
    LBRACKET        shift and go to state 97
    IF              shift and go to state 99
    LPAREN          shift and go to state 100

    value                          shift and go to state 128
    expression                     shift and go to state 98

state 109

    (88) expression -> value LESS_THAN . value
    (37) value -> . STRING
    (38) value -> . NUMBER
    (39) value -> . DATE
    (40) value -> . TIME
    (41) value -> . ID
    (42) value -> . DURATION
    (43) value -> . ALTA
    (44) value -> . MEDIA
    (45) value -> . BAIXA
    (46) value -> . SEGUNDA
    (47) value -> . TERCA
    (48) value -> . QUARTA
    (49) value -> . QUINTA
    (50) value -> . SEXTA
    (51) value -> . SABADO
    (52) value -> . DOMINGO
    (53) value -> . MANHA
    (54) value -> . TARDE
    (55) value -> . NOITE
    (56) value -> . SERVICO
    (57) value -> . CLIENTE
    (58) value -> . DATA
    (59) value -> . PRIORIDADE
    (60) value -> . MOTIVO
    (61) value -> . DURACAO
    (62) value -> . DIAS
    (63) value -> . HORAS
